sample	blup
p1.A2	0.169853375270091
p1.A3	0.0502717173967734
p1.C12	-0.0189628730775217
p1.C2	0.126501896564277
p1.D11	0.0978732879979178
p1.D2	0.22000288097565
p1.D3	0.0769751257260992
p1.E3	0.135016462015465
p1.E8	-0.106748496217929
p1.F8	-0.184040985943082
p1.G2	-0.14632575282236
p1.G5	0.132587563779288
p1.G8	-0.0601002906846185
p1.H1	0.128191598377367
p12.A11	0.190309611511215
p12.B6	-0.186335261281938
p12.C10	-0.0534022099415584
p12.C2	-0.0808386455950196
p12.C9	0.0925640586238533
p12.D12	0.00396612312687659
p12.E2	-0.0449092149459894
p12.G1	0.229955209727307
p12.G6	0.183428007546162
p12.G7	-0.0864434206173775
p12.H10	0.106302733207455
p12.H6	0.176140901491473
p13.B1	0.183335874457655
p13.B6	-0.0240989502705332
p13.B9	0.155541236045457
p13.C1	0.181872813585448
p13.D10	0.0603700876640305
p13.E11	0.0899355316364431
p13.E3	0.0564266922544522
p13.E7	-0.0235291610195716
p13.F10	0.172613812545734
p13.F2	0.207476855999402
p13.F3	-0.0415720901309357
p13.G2	-0.0981657695126138
p13.G4	0.113049597035865
p13.G7	-0.0842125096572961
p13.G8	-0.275482441066131
p13.H5	-0.00440353823752845
p20.A4	-0.132795156318351
p20.B12	-0.0806527999588343
p20.B3	0.181378036252443
p20.B8	-0.284415658894723
p20.C10	0.185269473748559
p20.C4	-0.203391126463653
p20.D1	0.0347521786328031
p20.E1	0.16990417245153
p20.F10	-0.062580919033635
p20.F9	0.119649855364489
p20.G1	-0.0384779878423262
p20.G3	0.249488679985106
p20.G9	-0.100105727910841
p20.H10	0.0888330704271415
p20.H5	0.069470286213082
p21.A8	-0.189689456281158
p21.B1	-0.0215697023079081
p21.B4	-0.198325392302463
p21.B8	-0.212760772000316
p21.C3	0.285590591760196
p21.D8	-0.202618706937858
p21.D9	-0.230764032812072
p21.E3	0.157562634256586
p21.E5	-0.117149924840324
p21.F2	-0.431791651223902
p21.F4	-0.170183552283047
p21.F9	-0.137471561218282
p21.H4	-0.272900983780196
p22.A1	0.248932916975864
p22.A8	0.149454846157929
p22.B2	0.178515637738123
p22.B5	0.185509650059812
p22.C1	-0.111375949651208
p22.C3	-0.281173057003607
p22.D1	0.104811758848308
p22.D2	0.157595795997163
p22.D4	0.113416506091771
p22.D5	0.291462370108648
p22.D7	0.207278427885179
p22.D8	-0.280259729094429
p22.E7	-0.266901602011798
p22.F1	0.0789153399959899
p22.G7	-0.0333191733012355
p22.H4	0.227332913219334
p23.A2	-0.820462109598578
p23.A3	-0.00974299067372179
p23.A7	0.0135337791441626
p23.B1	0.0356457245733421
p23.B2	-0.336899810817493
p23.B3	-0.203926649795761
p23.B6	0.0448275415775649
p23.B8	-0.0327044152112794
p23.C2	-0.023564528260912
p23.C3	-0.208212487198697
p23.C4	0.0203710431861752
p23.C9	-0.0379272982045584
p23.D4	0.0579376236838816
p23.D7	-0.00722416217931215
p23.E7	-0.0869805916500253
p23.E9	0.142583108355491
p23.G5	-0.00585919214090121
p23.G9	0.0279969504942361
p24.B10	0.17591345816604
p24.B3	0.213933491246072
p24.B4	-0.294912997355953
p24.B5	0.139880073170767
p24.B7	0.223108426173632
p24.C4	-0.0200492659052729
p24.D11	0.165002871303281
p24.D3	0.133043021548559
p24.D7	0.0821196717981425
p24.E11	0.232588854426308
p24.F7	0.243588494658136
p24.G4	-0.147091763037154
p24.H2	0.252917784666413
p25.A12	-0.394874470817387
p25.A3	0.191471839926699
p25.A4	-0.160463834219577
p25.A8	-0.105751790087361
p25.B1	-0.15616492145747
p25.B2	0.133115995493422
p25.B9	-0.216835311922179
p25.C11	0.0895622278339481
p25.C2	-0.055547659829202
p25.D2	0.143708375767044
p25.D3	0.14410364681051
p25.D7	-0.170374475993742
p25.E3	0.116845239805641
p25.E8	-0.182112341049168
p25.F9	-0.209297091371045
p25.G3	0.100510460940075
p25.H10	0.0616917750175296
p25.H4	-0.139410464731944
p26.A5	-0.685470387141003
p26.A8	0.184169964364654
p26.B1	0.0234530771340022
p26.B10	-0.120339441487405
p26.B7	0.0620438718773881
p26.B8	0.106157672670061
p26.D2	0.119792453136873
p26.D4	0.114713585485674
p26.D6	0.0145120872593713
p26.D7	0.0510799269382195
p26.D8	-0.11765898970196
p26.E7	0.19894456304178
p3.A3	0.0555348306141084
p3.B7	-0.0100735971033803
p3.D2	0.178808036243201
p3.E2	-0.154126434323675
p3.E6	0.062156131582089
p3.E8	-0.0767239705521036
p3.F12	-0.00890296618673047
p3.F8	-0.0879654587349791
p3.G1	0.0726195672382176
p3.G9	-0.229700405701615
p4.A10	-0.155408958823589
p4.A5	0.0290002333449196
p4.A6	-0.159761708609641
p4.A9	-0.178289390447999
p4.B7	-0.261855072488803
p4.D2	-0.409449719883129
p4.E5	0.224383666248445
p4.E6	0.200790312726022
p4.F10	0.179551802287252
p4.F11	0.15763239831072
p4.F5	0.251534360768588
p4.G8	-0.111469247367843
p5.B3	0.0710721206209302
p5.B4	0.0180268843870751
p5.B9	-0.753203693718756
p5.C1	0.200916496555804
p5.C3	0.171369136418951
p5.C8	0.0251364967492774
p5.D5	-0.176052247141069
p5.F7	-0.205413976229989
p5.H11	0.117255079519146
p6.A7	-0.206427585590279
p6.A8	-0.140661857337349
p6.A9	-0.095165251539458
p6.B2	0.252700284067786
p6.B7	-0.0270095419543968
p6.C2	-0.19162270735939
p6.D1	-0.308275941091468
p6.D6	0.214692951991236
p6.D7	0.242290548735908
p6.D8	0.296826584512269
p6.E1	0.175143464599565
p6.E6	0.156010978806334
p6.F4	0.019844905459898
p6.F8	0.0890621858673634
p6.F9	0.0699235022277467
p6.G5	0.168726164096982
p6.H1	0.189892700168517
p6.H8	-0.190073285159836
p7.A8	0.145242744918417
p7.D10	0.217127404944218
p7.D12	-0.615740695233558
p7.D8	0.00932746502747201
p7.E1	-0.210956636150396
p7.F10	-0.000515502093331496
p7.G11	0.169606481273991
p7.G6	0.220420198580065
p7.H2	-0.217337849368633
p7.H8	-0.281691445935928
p8.A7	-0.122540163188932
p8.B2	0.0242255147327994
p8.B3	0.00490651216779797
p8.B9	-0.158610320988245
p8.C7	0.19461289937542
p8.D5	0.28891848183838
p8.E10	-0.164006941423954
p8.E4	-0.459560203667779
p8.E5	0.0376016504549879
p8.H7	0.0728210080734537
p9.B12	-0.186080509764989
p9.B7	0.117453990735617
p9.C1	0.162210664091305
p9.E10	0.1277549062103
p9.E2	0.149712264667281
p9.F1	-0.0730850005436407
p9.G7	-0.0453872354953629
p9.H5	0.248239894359757
